Last metadata expiration check: 4:31:31 ago on Tue 18 Mar 2025 10:51:01 PM IST.
Dependencies resolved.
================================================================================
 Package                    Arch     Version                  Repository   Size
================================================================================
Installing:
 kernel                     x86_64   5.14.0-572.el9           baseos       57 k
Upgrading:
 NetworkManager             x86_64   1:1.53.1-1.el9           baseos      2.3 M
 NetworkManager-libnm       x86_64   1:1.53.1-1.el9           baseos      1.9 M
 NetworkManager-team        x86_64   1:1.53.1-1.el9           baseos       29 k
 NetworkManager-tui         x86_64   1:1.53.1-1.el9           baseos      238 k
 binutils                   x86_64   2.35.2-63.el9            baseos      4.6 M
 binutils-gold              x86_64   2.35.2-63.el9            baseos      735 k
 dracut                     x86_64   057-87.git20250311.el9   baseos      475 k
 dracut-config-rescue       x86_64   057-87.git20250311.el9   baseos       13 k
 dracut-network             x86_64   057-87.git20250311.el9   baseos       86 k
 dracut-squash              x86_64   057-87.git20250311.el9   baseos       13 k
 glibc                      x86_64   2.34-175.el9             baseos      2.0 M
 glibc-common               x86_64   2.34-175.el9             baseos      304 k
 glibc-gconv-extra          x86_64   2.34-175.el9             baseos      1.7 M
 glibc-langpack-en          x86_64   2.34-175.el9             baseos      657 k
 kernel-tools               x86_64   5.14.0-572.el9           baseos      344 k
 kernel-tools-libs          x86_64   5.14.0-572.el9           baseos       74 k
 kexec-tools                x86_64   2.0.29-6.el9             baseos      491 k
 python3-setuptools         noarch   53.0.0-14.el9            baseos      936 k
 python3-setuptools-wheel   noarch   53.0.0-14.el9            baseos      468 k
Installing dependencies:
 kernel-core                x86_64   5.14.0-572.el9           baseos       16 M
 kernel-modules             x86_64   5.14.0-572.el9           baseos       37 M
 kernel-modules-core        x86_64   5.14.0-572.el9           baseos       29 M
Removing:
 kernel                     x86_64   5.14.0-533.el9           @anaconda     0  
 kernel-core                x86_64   5.14.0-533.el9           @anaconda    66 M
 kernel-modules             x86_64   5.14.0-533.el9           @anaconda    34 M
 kernel-modules-core        x86_64   5.14.0-533.el9           @anaconda    27 M

Transaction Summary
================================================================================
Install   4 Packages
Upgrade  19 Packages
Remove    4 Packages

Total download size: 99 M
Downloading Packages:
(1/23): kernel-5.14.0-572.el9.x86_64.rpm         48 kB/s |  57 kB     00:01    
(2/23): kernel-core-5.14.0-572.el9.x86_64.rpm   4.6 MB/s |  16 MB     00:03    
(3/23): NetworkManager-1.53.1-1.el9.x86_64.rpm  5.6 MB/s | 2.3 MB     00:00    
(4/23): NetworkManager-libnm-1.53.1-1.el9.x86_6 6.5 MB/s | 1.9 MB     00:00    
(5/23): NetworkManager-team-1.53.1-1.el9.x86_64 297 kB/s |  29 kB     00:00    
(6/23): NetworkManager-tui-1.53.1-1.el9.x86_64. 2.6 MB/s | 238 kB     00:00    
(7/23): binutils-2.35.2-63.el9.x86_64.rpm       4.6 MB/s | 4.6 MB     00:01    
(8/23): binutils-gold-2.35.2-63.el9.x86_64.rpm  2.7 MB/s | 735 kB     00:00    
(9/23): dracut-057-87.git20250311.el9.x86_64.rp 3.4 MB/s | 475 kB     00:00    
(10/23): dracut-config-rescue-057-87.git2025031 197 kB/s |  13 kB     00:00    
(11/23): dracut-network-057-87.git20250311.el9. 1.2 MB/s |  86 kB     00:00    
(12/23): dracut-squash-057-87.git20250311.el9.x  18 kB/s |  13 kB     00:00    
(13/23): glibc-2.34-175.el9.x86_64.rpm          1.8 MB/s | 2.0 MB     00:01    
(14/23): glibc-common-2.34-175.el9.x86_64.rpm   366 kB/s | 304 kB     00:00    
(15/23): glibc-gconv-extra-2.34-175.el9.x86_64. 3.8 MB/s | 1.7 MB     00:00    
(16/23): glibc-langpack-en-2.34-175.el9.x86_64. 1.9 MB/s | 657 kB     00:00    
(17/23): kernel-tools-5.14.0-572.el9.x86_64.rpm 2.6 MB/s | 344 kB     00:00    
(18/23): kernel-tools-libs-5.14.0-572.el9.x86_6 877 kB/s |  74 kB     00:00    
(19/23): kexec-tools-2.0.29-6.el9.x86_64.rpm    1.9 MB/s | 491 kB     00:00    
(20/23): kernel-modules-5.14.0-572.el9.x86_64.r 3.0 MB/s |  37 MB     00:12    
(21/23): python3-setuptools-53.0.0-14.el9.noarc 434 kB/s | 936 kB     00:02    
(22/23): python3-setuptools-wheel-53.0.0-14.el9 1.5 MB/s | 468 kB     00:00    
(23/23): kernel-modules-core-5.14.0-572.el9.x86 2.1 MB/s |  29 MB     00:13    
--------------------------------------------------------------------------------
Total                                           6.1 MB/s |  99 MB     00:16     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :                                                        1/1 
  Upgrading        : glibc-common-2.34-175.el9.x86_64                      1/46 
  Upgrading        : glibc-gconv-extra-2.34-175.el9.x86_64                 2/46 
  Running scriptlet: glibc-gconv-extra-2.34-175.el9.x86_64                 2/46 
  Upgrading        : glibc-langpack-en-2.34-175.el9.x86_64                 3/46 
  Running scriptlet: glibc-2.34-175.el9.x86_64                             4/46 
  Upgrading        : glibc-2.34-175.el9.x86_64                             4/46 
  Running scriptlet: glibc-2.34-175.el9.x86_64                             4/46 
  Upgrading        : dracut-057-87.git20250311.el9.x86_64                  5/46 
  Installing       : kernel-modules-core-5.14.0-572.el9.x86_64             6/46 
  Installing       : kernel-core-5.14.0-572.el9.x86_64                     7/46 
  Running scriptlet: kernel-core-5.14.0-572.el9.x86_64                     7/46 
  Upgrading        : NetworkManager-libnm-1:1.53.1-1.el9.x86_64            8/46 
  Running scriptlet: NetworkManager-1:1.53.1-1.el9.x86_64                  9/46 
  Upgrading        : NetworkManager-1:1.53.1-1.el9.x86_64                  9/46 
  Running scriptlet: NetworkManager-1:1.53.1-1.el9.x86_64                  9/46 
  Upgrading        : binutils-gold-2.35.2-63.el9.x86_64                   10/46 
  Upgrading        : binutils-2.35.2-63.el9.x86_64                        11/46 
  Running scriptlet: binutils-2.35.2-63.el9.x86_64                        11/46 
  Upgrading        : dracut-network-057-87.git20250311.el9.x86_64         12/46 
  Installing       : kernel-modules-5.14.0-572.el9.x86_64                 13/46 
  Running scriptlet: kernel-modules-5.14.0-572.el9.x86_64                 13/46 
  Upgrading        : dracut-squash-057-87.git20250311.el9.x86_64          14/46 
  Upgrading        : kernel-tools-libs-5.14.0-572.el9.x86_64              15/46 
  Running scriptlet: kernel-tools-libs-5.14.0-572.el9.x86_64              15/46 
  Upgrading        : kernel-tools-5.14.0-572.el9.x86_64                   16/46 
  Running scriptlet: kernel-tools-5.14.0-572.el9.x86_64                   16/46 
  Upgrading        : kexec-tools-2.0.29-6.el9.x86_64                      17/46 
  Running scriptlet: kexec-tools-2.0.29-6.el9.x86_64                      17/46 
  Installing       : kernel-5.14.0-572.el9.x86_64                         18/46 
  Upgrading        : NetworkManager-team-1:1.53.1-1.el9.x86_64            19/46 
  Upgrading        : NetworkManager-tui-1:1.53.1-1.el9.x86_64             20/46 
  Upgrading        : dracut-config-rescue-057-87.git20250311.el9.x86_64   21/46 
  Upgrading        : python3-setuptools-wheel-53.0.0-14.el9.noarch        22/46 
  Upgrading        : python3-setuptools-53.0.0-14.el9.noarch              23/46 
  Cleanup          : NetworkManager-tui-1:1.51.90-2.el9.x86_64            24/46 
  Running scriptlet: kexec-tools-2.0.29-5.el9.x86_64                      25/46 
  Cleanup          : kexec-tools-2.0.29-5.el9.x86_64                      25/46 
  Running scriptlet: kexec-tools-2.0.29-5.el9.x86_64                      25/46 
  Running scriptlet: kernel-tools-5.14.0-570.el9.x86_64                   26/46 
  Cleanup          : kernel-tools-5.14.0-570.el9.x86_64                   26/46 
  Running scriptlet: kernel-tools-5.14.0-570.el9.x86_64                   26/46 
  Running scriptlet: binutils-2.35.2-60.el9.x86_64                        27/46 
  Cleanup          : binutils-2.35.2-60.el9.x86_64                        27/46 
  Running scriptlet: binutils-2.35.2-60.el9.x86_64                        27/46 
  Cleanup          : binutils-gold-2.35.2-60.el9.x86_64                   28/46 
  Cleanup          : kernel-tools-libs-5.14.0-570.el9.x86_64              29/46 
  Running scriptlet: kernel-tools-libs-5.14.0-570.el9.x86_64              29/46 
  Cleanup          : NetworkManager-team-1:1.51.90-2.el9.x86_64           30/46 
  Cleanup          : dracut-network-057-86.git20250217.el9.x86_64         31/46 
  Erasing          : kernel-5.14.0-533.el9.x86_64                         32/46 
  Running scriptlet: kernel-5.14.0-533.el9.x86_64                         32/46 
  Erasing          : kernel-modules-5.14.0-533.el9.x86_64                 33/46 
  Running scriptlet: kernel-modules-5.14.0-533.el9.x86_64                 33/46 
  Erasing          : kernel-modules-core-5.14.0-533.el9.x86_64            34/46 
  Running scriptlet: kernel-core-5.14.0-533.el9.x86_64                    35/46 
/usr/sbin/weak-modules: line 1086: cd: /lib/modules/5.14.0-533.el9.x86_64/weak-updates: No such file or directory

  Erasing          : kernel-core-5.14.0-533.el9.x86_64                    35/46 
  Running scriptlet: kernel-core-5.14.0-533.el9.x86_64                    35/46 
  Cleanup          : dracut-squash-057-86.git20250217.el9.x86_64          36/46 
  Cleanup          : dracut-config-rescue-057-86.git20250217.el9.x86_64   37/46 
  Cleanup          : python3-setuptools-wheel-53.0.0-13.el9.noarch        38/46 
